
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
80  :                    }fti(ti){e(i%l)El;}m{vti;     BS$                 
81  :B->}                }fti(ti){e(i%l)El;}m{vti;     BS$                 
82  : SAVESTATE:          11
82  :                    }fti(ti){e(i%l)El;}m{vti;     }S$                 
83  :                    fti(ti){e(i%l)El;}m{vti;v     S$                  
84  :S->fti(P){BS        fti(ti){e(i%l)El;}m{vti;v     S$                  
85  : SAVESTATE:          12
85  :                    fti(ti){e(i%l)El;}m{vti;v     fti(P){BS$          
86  :                    ti(ti){e(i%l)El;}m{vti;vt     ti(P){BS$           
87  :                    i(ti){e(i%l)El;}m{vti;vti     i(P){BS$            
88  :                    (ti){e(i%l)El;}m{vti;vti;     (P){BS$             
89  :                    ti){e(i%l)El;}m{vti;vti;v     P){BS$              
90  :P->ti               ti){e(i%l)El;}m{vti;vti;v     P){BS$              
91  : SAVESTATE:          13
91  :                    ti){e(i%l)El;}m{vti;vti;v     ti){BS$             
92  :                    i){e(i%l)El;}m{vti;vti;vt     i){BS$              
93  :                    ){e(i%l)El;}m{vti;vti;vti     ){BS$               
94  :                    {e(i%l)El;}m{vti;vti;vti;     {BS$                
95  :                    e(i%l)El;}m{vti;vti;vti;v     BS$                 
96  :B->eE;B             e(i%l)El;}m{vti;vti;vti;v     BS$                 
97  : SAVESTATE:          14
97  :                    e(i%l)El;}m{vti;vti;vti;v     eE;BS$              
98  :                    (i%l)El;}m{vti;vti;vti;vt     E;BS$               
99  :E->(E)ZE            (i%l)El;}m{vti;vti;vti;vt     E;BS$               
100 : SAVESTATE:          15
100 :                    (i%l)El;}m{vti;vti;vti;vt     (E)ZE;BS$           
101 :                    i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
102 :E->i(A)ZE           i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
103 : SAVESTATE:          16
103 :                    i%l)El;}m{vti;vti;vti;vti     i(A)ZE)ZE;BS$       
104 :                    %l)El;}m{vti;vti;vti;vti;     (A)ZE)ZE;BS$        
105 : TS_NOK/NS_NORULECHÀIN
105 : RESSTATE            
105 :                    i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
106 :E->i(A)             i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
107 : SAVESTATE:          16
107 :                    i%l)El;}m{vti;vti;vti;vti     i(A))ZE;BS$         
108 :                    %l)El;}m{vti;vti;vti;vti;     (A))ZE;BS$          
109 : TS_NOK/NS_NORULECHÀIN
109 : RESSTATE            
109 :                    i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
110 :E->iZE              i%l)El;}m{vti;vti;vti;vti     E)ZE;BS$            
111 : SAVESTATE:          16
111 :                    i%l)El;}m{vti;vti;vti;vti     iZE)ZE;BS$          
112 :                    %l)El;}m{vti;vti;vti;vti;     ZE)ZE;BS$           
113 :Z->%                %l)El;}m{vti;vti;vti;vti;     ZE)ZE;BS$           
114 : SAVESTATE:          17
114 :                    %l)El;}m{vti;vti;vti;vti;     %E)ZE;BS$           
115 :                    l)El;}m{vti;vti;vti;vti;v     E)ZE;BS$            
116 :E->lZE              l)El;}m{vti;vti;vti;vti;v     E)ZE;BS$            
117 : SAVESTATE:          18
117 :                    l)El;}m{vti;vti;vti;vti;v     lZE)ZE;BS$          
118 :                    )El;}m{vti;vti;vti;vti;vt     ZE)ZE;BS$           
119 : TNS_NORULECHAIN/NS_NORULE
119 : RESSTATE            
119 :                    l)El;}m{vti;vti;vti;vti;v     E)ZE;BS$            
120 :E->l                l)El;}m{vti;vti;vti;vti;v     E)ZE;BS$            
121 : SAVESTATE:          18
121 :                    l)El;}m{vti;vti;vti;vti;v     l)ZE;BS$            
122 :                    )El;}m{vti;vti;vti;vti;vt     )ZE;BS$             
123 :                    El;}m{vti;vti;vti;vti;vti     ZE;BS$              
124 :Z->E                El;}m{vti;vti;vti;vti;vti     ZE;BS$              
125 : SAVESTATE:          19
125 :                    El;}m{vti;vti;vti;vti;vti     EE;BS$              
126 :                    l;}m{vti;vti;vti;vti;vti;     E;BS$               
127 :E->lZE              l;}m{vti;vti;vti;vti;vti;     E;BS$               
128 : SAVESTATE:          20
128 :                    l;}m{vti;vti;vti;vti;vti;     lZE;BS$             
129 :                    ;}m{vti;vti;vti;vti;vti;v     ZE;BS$              
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                    l;}m{vti;vti;vti;vti;vti;     E;BS$               
131 :E->l                l;}m{vti;vti;vti;vti;vti;     E;BS$               
132 : SAVESTATE:          20
132 :                    l;}m{vti;vti;vti;vti;vti;     l;BS$               
133 :                    ;}m{vti;vti;vti;vti;vti;v     ;BS$                
134 :                    }m{vti;vti;vti;vti;vti;vt     BS$                 
135 :B->}                }m{vti;vti;vti;vti;vti;vt     BS$                 
136 : SAVESTATE:          21
136 :                    }m{vti;vti;vti;vti;vti;vt     }S$                 
137 :                    m{vti;vti;vti;vti;vti;vti     S$                  
138 :S->m{B              m{vti;vti;vti;vti;vti;vti     S$                  
139 : SAVESTATE:          22
139 :                    m{vti;vti;vti;vti;vti;vti     m{B$                
140 :                    {vti;vti;vti;vti;vti;vti;     {B$                 
141 :                    vti;vti;vti;vti;vti;vti;o     B$                  
142 :B->vti;B            vti;vti;vti;vti;vti;vti;o     B$                  
143 : SAVESTATE:          23
143 :                    vti;vti;vti;vti;vti;vti;o     vti;B$              
144 :                    ti;vti;vti;vti;vti;vti;ol     ti;B$               
145 :                    i;vti;vti;vti;vti;vti;ol;     i;B$                
146 :                    ;vti;vti;vti;vti;vti;ol;i     ;B$                 
147 :                    vti;vti;vti;vti;vti;ol;i=     B$                  
148 :B->vti;B            vti;vti;vti;vti;vti;ol;i=     B$                  
149 : SAVESTATE:          24
149 :                    vti;vti;vti;vti;vti;ol;i=     vti;B$              
150 :                    ti;vti;vti;vti;vti;ol;i=l     ti;B$               
151 :                    i;vti;vti;vti;vti;ol;i=l;     i;B$                
152 :                    ;vti;vti;vti;vti;ol;i=l;i     ;B$                 
153 :                    vti;vti;vti;vti;ol;i=l;i=     B$                  
154 :B->vti;B            vti;vti;vti;vti;ol;i=l;i=     B$                  
155 : SAVESTATE:          25
155 :                    vti;vti;vti;vti;ol;i=l;i=     vti;B$              
156 :                    ti;vti;vti;vti;ol;i=l;i=l     ti;B$               
157 :                    i;vti;vti;vti;ol;i=l;i=l;     i;B$                
158 :                    ;vti;vti;vti;ol;i=l;i=l;o     ;B$                 
159 :                    vti;vti;vti;ol;i=l;i=l;ol     B$                  
160 :B->vti;B            vti;vti;vti;ol;i=l;i=l;ol     B$                  
161 : SAVESTATE:          26
161 :                    vti;vti;vti;ol;i=l;i=l;ol     vti;B$              
162 :                    ti;vti;vti;ol;i=l;i=l;ol;     ti;B$               
163 :                    i;vti;vti;ol;i=l;i=l;ol;o     i;B$                
164 :                    ;vti;vti;ol;i=l;i=l;ol;ol     ;B$                 
165 :                    vti;vti;ol;i=l;i=l;ol;ol;     B$                  
166 :B->vti;B            vti;vti;ol;i=l;i=l;ol;ol;     B$                  
167 : SAVESTATE:          27
167 :                    vti;vti;ol;i=l;i=l;ol;ol;     vti;B$              
168 :                    ti;vti;ol;i=l;i=l;ol;ol;o     ti;B$               
169 :                    i;vti;ol;i=l;i=l;ol;ol;oi     i;B$                
170 :                    ;vti;ol;i=l;i=l;ol;ol;oi(     ;B$                 
171 :                    vti;ol;i=l;i=l;ol;ol;oi(i     B$                  
172 :B->vti;B            vti;ol;i=l;i=l;ol;ol;oi(i     B$                  
173 : SAVESTATE:          28
173 :                    vti;ol;i=l;i=l;ol;ol;oi(i     vti;B$              
174 :                    ti;ol;i=l;i=l;ol;ol;oi(i,     ti;B$               
175 :                    i;ol;i=l;i=l;ol;ol;oi(i,i     i;B$                
176 :                    ;ol;i=l;i=l;ol;ol;oi(i,i)     ;B$                 
177 :                    ol;i=l;i=l;ol;ol;oi(i,i);     B$                  
178 :B->oE;B             ol;i=l;i=l;ol;ol;oi(i,i);     B$                  
179 : SAVESTATE:          29
179 :                    ol;i=l;i=l;ol;ol;oi(i,i);     oE;B$               
180 :                    l;i=l;i=l;ol;ol;oi(i,i);o     E;B$                
181 :E->lZE              l;i=l;i=l;ol;ol;oi(i,i);o     E;B$                
182 : SAVESTATE:          30
182 :                    l;i=l;i=l;ol;ol;oi(i,i);o     lZE;B$              
183 :                    ;i=l;i=l;ol;ol;oi(i,i);ol     ZE;B$               
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                    l;i=l;i=l;ol;ol;oi(i,i);o     E;B$                
185 :E->l                l;i=l;i=l;ol;ol;oi(i,i);o     E;B$                
186 : SAVESTATE:          30
186 :                    l;i=l;i=l;ol;ol;oi(i,i);o     l;B$                
187 :                    ;i=l;i=l;ol;ol;oi(i,i);ol     ;B$                 
188 :                    i=l;i=l;ol;ol;oi(i,i);ol;     B$                  
189 :B->i=E;B            i=l;i=l;ol;ol;oi(i,i);ol;     B$                  
190 : SAVESTATE:          31
190 :                    i=l;i=l;ol;ol;oi(i,i);ol;     i=E;B$              
191 :                    =l;i=l;ol;ol;oi(i,i);ol;o     =E;B$               
192 :                    l;i=l;ol;ol;oi(i,i);ol;ol     E;B$                
193 :E->lZE              l;i=l;ol;ol;oi(i,i);ol;ol     E;B$                
194 : SAVESTATE:          32
194 :                    l;i=l;ol;ol;oi(i,i);ol;ol     lZE;B$              
195 :                    ;i=l;ol;ol;oi(i,i);ol;ol;     ZE;B$               
196 : TNS_NORULECHAIN/NS_NORULE
196 : RESSTATE            
196 :                    l;i=l;ol;ol;oi(i,i);ol;ol     E;B$                
197 :E->l                l;i=l;ol;ol;oi(i,i);ol;ol     E;B$                
198 : SAVESTATE:          32
198 :                    l;i=l;ol;ol;oi(i,i);ol;ol     l;B$                
199 :                    ;i=l;ol;ol;oi(i,i);ol;ol;     ;B$                 
200 :                    i=l;ol;ol;oi(i,i);ol;ol;o     B$                  
201 :B->i=E;B            i=l;ol;ol;oi(i,i);ol;ol;o     B$                  
202 : SAVESTATE:          33
202 :                    i=l;ol;ol;oi(i,i);ol;ol;o     i=E;B$              
203 :                    =l;ol;ol;oi(i,i);ol;ol;oi     =E;B$               
204 :                    l;ol;ol;oi(i,i);ol;ol;oi-     E;B$                
205 :E->lZE              l;ol;ol;oi(i,i);ol;ol;oi-     E;B$                
206 : SAVESTATE:          34
206 :                    l;ol;ol;oi(i,i);ol;ol;oi-     lZE;B$              
207 :                    ;ol;ol;oi(i,i);ol;ol;oi-i     ZE;B$               
208 : TNS_NORULECHAIN/NS_NORULE
208 : RESSTATE            
208 :                    l;ol;ol;oi(i,i);ol;ol;oi-     E;B$                
209 :E->l                l;ol;ol;oi(i,i);ol;ol;oi-     E;B$                
210 : SAVESTATE:          34
210 :                    l;ol;ol;oi(i,i);ol;ol;oi-     l;B$                
211 :                    ;ol;ol;oi(i,i);ol;ol;oi-i     ;B$                 
212 :                    ol;ol;oi(i,i);ol;ol;oi-i;     B$                  
213 :B->oE;B             ol;ol;oi(i,i);ol;ol;oi-i;     B$                  
214 : SAVESTATE:          35
214 :                    ol;ol;oi(i,i);ol;ol;oi-i;     oE;B$               
215 :                    l;ol;oi(i,i);ol;ol;oi-i;o     E;B$                
216 :E->lZE              l;ol;oi(i,i);ol;ol;oi-i;o     E;B$                
217 : SAVESTATE:          36
217 :                    l;ol;oi(i,i);ol;ol;oi-i;o     lZE;B$              
218 :                    ;ol;oi(i,i);ol;ol;oi-i;ol     ZE;B$               
219 : TNS_NORULECHAIN/NS_NORULE
219 : RESSTATE            
219 :                    l;ol;oi(i,i);ol;ol;oi-i;o     E;B$                
220 :E->l                l;ol;oi(i,i);ol;ol;oi-i;o     E;B$                
221 : SAVESTATE:          36
221 :                    l;ol;oi(i,i);ol;ol;oi-i;o     l;B$                
222 :                    ;ol;oi(i,i);ol;ol;oi-i;ol     ;B$                 
223 :                    ol;oi(i,i);ol;ol;oi-i;ol;     B$                  
224 :B->oE;B             ol;oi(i,i);ol;ol;oi-i;ol;     B$                  
225 : SAVESTATE:          37
225 :                    ol;oi(i,i);ol;ol;oi-i;ol;     oE;B$               
226 :                    l;oi(i,i);ol;ol;oi-i;ol;o     E;B$                
227 :E->lZE              l;oi(i,i);ol;ol;oi-i;ol;o     E;B$                
228 : SAVESTATE:          38
228 :                    l;oi(i,i);ol;ol;oi-i;ol;o     lZE;B$              
229 :                    ;oi(i,i);ol;ol;oi-i;ol;ol     ZE;B$               
230 : TNS_NORULECHAIN/NS_NORULE
230 : RESSTATE            
230 :                    l;oi(i,i);ol;ol;oi-i;ol;o     E;B$                
231 :E->l                l;oi(i,i);ol;ol;oi-i;ol;o     E;B$                
232 : SAVESTATE:          38
232 :                    l;oi(i,i);ol;ol;oi-i;ol;o     l;B$                
233 :                    ;oi(i,i);ol;ol;oi-i;ol;ol     ;B$                 
234 :                    oi(i,i);ol;ol;oi-i;ol;ol;     B$                  
235 :B->oE;B             oi(i,i);ol;ol;oi-i;ol;ol;     B$                  
236 : SAVESTATE:          39
236 :                    oi(i,i);ol;ol;oi-i;ol;ol;     oE;B$               
237 :                    i(i,i);ol;ol;oi-i;ol;ol;o     E;B$                
238 :E->i(A)ZE           i(i,i);ol;ol;oi-i;ol;ol;o     E;B$                
239 : SAVESTATE:          40
239 :                    i(i,i);ol;ol;oi-i;ol;ol;o     i(A)ZE;B$           
240 :                    (i,i);ol;ol;oi-i;ol;ol;oi     (A)ZE;B$            
241 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
242 :A->i(A)ZE           i,i);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
243 : SAVESTATE:          41
243 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A)ZE)ZE;B$        
244 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A)ZE)ZE;B$         
245 : TS_NOK/NS_NORULECHÀIN
245 : RESSTATE            
245 :                    i,i);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
246 :A->i(A)ZE,A         i,i);ol;ol;oi-i;ol;ol;oi*     A)ZE;B$             
247 : SAVESTATE:          41
247 :                    i,i);ol;ol;oi-i;ol;ol;oi*     i(A)ZE,A)ZE;B$      
248 :                    ,i);ol;ol;oi-i;ol;ol;oi*i     (A)ZE,A)ZE;B$       
